[Fri May 05 00:19:58 2017] [error] [client 192.168.1.15] PHP Parse error:  syntax error, unexpected '^', expecting ']' in /var/public/repos/maki/dist/index.php on line 4876
[Fri May 05 00:24:36 2017] [error] [client 192.168.1.15] PHP Parse error:  syntax error, unexpected '<<' (T_SL) in /var/public/repos/maki/dist/index.php on line 4862
[Fri May 05 00:27:21 2017] [error] [client 192.168.1.15] PHP Parse error:  syntax error, unexpected '<<' (T_SL) in /var/public/repos/maki/dist/index.php on line 4862
[Sun Sep 24 17:36:40 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:06:30 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:06:40 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:06:46 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:07:33 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:08:04 2017] [error] [client 192.168.1.15] PHP Warning:  preg_replace_callback(): Unknown modifier 'g' in /var/public/repos/maki/src/Maki/Markdown.php on line 50, referer: http://maki.dev/emvedb/introduction.md?edit=1
[Sun Sep 24 18:08:04 2017] [error] [client 192.168.1.15] PHP Warning:  preg_replace_callback(): Unknown modifier 'g' in /var/public/repos/maki/src/Maki/Markdown.php on line 50, referer: http://maki.dev/emvedb/introduction.md?edit=1
[Sun Sep 24 18:08:05 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:08:10 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:08:30 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:08:45 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:08:46 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:09:00 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:09:22 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:09:24 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:09:31 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
[Sun Sep 24 18:09:39 2017] [error] [client 192.168.1.15] PHP Fatal error:  Uncaught exception 'InvalidArgumentException' with message 'File class for "favicon.ico" not exists.' in /var/public/repos/maki/src/Maki/Controller/PageController.php:74\nStack trace:\n#0 /var/public/repos/maki/src/Maki/Controller/PageController.php(124): Maki\\Controller\\PageController->createFileInstance('favicon.ico')\n#1 /var/public/repos/maki/src/Maki/Controller/PageController.php(134): Maki\\Controller\\PageController->createPageFileInstanceFromRequest()\n#2 [internal function]: Maki\\Controller\\PageController->pageAction()\n#3 /var/public/repos/maki/src/Maki/Maki.php(481): call_user_func(Array)\n#4 /var/public/repos/maki/src/Maki/Maki.php(464): Maki\\Maki->dispatchController('Maki\\\\Controller...', 'pageAction')\n#5 /var/public/repos/maki/src/Maki/Maki.php(154): Maki\\Maki->handleRequest()\n#6 /var/public/repos/maki/index.php(23): Maki\\Maki->__construct(Array)\n#7 {main}\n  thrown in /var/public/repos/maki/src/Maki/Controller/PageController.php on line 74, referer: http://maki.dev/emvedb/introduction.md
